identifiant,timestamp,longitude,latitude
5aQUQ,2023-05-18,3.6874037101520245,43.05390186247871
5aQUQ,2023-05-18,3.6871305001570063,43.672007949706234
5aQUQ,2023-05-18,3.686162818707225,43.86950203674382
5aQUQ,2023-05-18,3.687868434779356,43.21764861812373
5aQUQ,2023-05-18,3.6871305001570063,43.672007949706234
Fu04a,2023-06-30,3.6865400693127395,43.67431992785131
Fu04a,2023-06-30,3.687445675744797,43.370547535588685
Fu04a,2023-06-30,3.6865400693127395,43.67431992785131
5aQUQ,2023-05-18,3.686162818707225,43.86950203674382
5aQUQ,2023-05-18,3.686162818707225,43.86950203674382
Fu04a,2023-06-30,3.6873208288481747,43.642117356393214
5aQUQ,2023-05-18,3.6874037101520245,43.05390186247871
5aQUQ,2023-05-18,3.687868434779356,43.21764861812373
5aQUQ,2023-05-18,3.687868434779356,43.21764861812373
Fu04a,2023-06-30,3.688070268326694,43.20114942011756
Fu04a,2023-06-30,3.6862045406273487,43.580424810179665
Fu04a,2023-06-30,3.68748336696633,43.349679202656986
Fu04a,2023-06-30,3.6862045406273487,43.580424810179665
urghr,2023-05-08,3.6866127680777008,43.897298891912975
urghr,2023-05-08,3.6880414855411705,43.224759953176246
urghr,2023-05-08,3.6880414855411705,43.224759953176246
Fu04a,2023-06-30,3.6872151482138387,43.54818162563283
Fu04a,2023-06-30,3.687370624694386,43.55998968407529
urghr,2023-05-08,3.6863518764305123,43.286146994172555
5aQUQ,2023-05-18,3.687868434779356,43.21764861812373
urghr,2023-05-08,3.6866127680777008,43.897298891912975
urghr,2023-05-08,3.6866127680777008,43.897298891912975
urghr,2023-05-08,3.6863157724362976,43.521332676190575
jM8Cc,2023-12-19,3.6876520775864825,43.48339947236468
Fu04a,2023-06-30,3.687370624694386,43.55998968407529
Fu04a,2023-06-30,3.68748336696633,43.349679202656986
urghr,2023-05-08,3.6866127680777008,43.897298891912975
Fu04a,2023-06-30,3.6865400693127395,43.67431992785131
jM8Cc,2023-12-19,3.687031908242096,43.163784328291975
Fu04a,2023-06-30,3.68748336696633,43.349679202656986
Fu04a,2023-06-30,3.687070543891784,43.06618996527221
urghr,2023-05-08,3.6864712731707665,43.87614772395417
vsMlJ,2023-08-09,3.6862972064496446,43.47035212626298
vsMlJ,2023-08-09,3.686990103327557,43.072003977567654
urghr,2023-05-08,3.6869425149364616,43.98277949079414
5aQUQ,2023-05-18,3.6874037101520245,43.05390186247871
jM8Cc,2023-12-19,3.687324841492559,43.61905272210528
Fu04a,2023-06-30,3.6872151482138387,43.54818162563283
Fu04a,2023-06-30,3.6865400693127395,43.67431992785131
iy7l1,2023-12-26,3.6870564419508085,43.85633321510771
PHO25,2023-09-01,3.687492184159578,43.4427037004925
vsMlJ,2023-08-09,3.686990103327557,43.072003977567654
vsMlJ,2023-08-09,3.6874194086171523,43.00233167375943
iy7l1,2023-12-26,3.687781683590339,43.356756390806254
PHO25,2023-09-01,3.6878447377282253,43.62081595185316
urghr,2023-05-08,3.6869425149364616,43.98277949079414
